=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 19:57:00 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
Select a Menu
Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data acl£+#
Ä£+#
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data rejected!
Data accepted!
Data accepted!
Data rejected!
Data accepted!
Data accepted!
Data rejected!
Data accepted!
Data accepted!
Data accepted!
Data rejected!
Data accepted!
Data accepted!
Data rejected!
Data rejected!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
   292
Lost: 
     6
Select a Menu
Play

