=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 20:22:34 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
Select a Menu
Play

Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
   622
Lost: 
     0
Select a Menu
Play

Record

Play

Reading
Command accepted!
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
   126
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
   254
   248
   253
   248
    38
   248
   255
   248
   126
   248
   248
   248
   251
   255
    38
   255
   248
   248
   248
   248
   248
   251
   248
    38
   248
   252
   248
   255
   248
   248
   255
   248
   248
   248
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   255
   248
   252
   248
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   252
   248
   255
   248
   248
   183
   251
   255
   166
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
   255
   248
   251
   248
   255
   255
   248
   255
   248
   255
   249
   126
    19
   248
   248
   248
   248
   255
   248
   248
   248
   251
   248
    38
   255
   248
   183
   248
   255
   248
   255
   248
    38
   248
   255
   248
   255
   248
   248
   248
   255
   240
    76
   255
   248
   255
   248
   255
   248
   183
   240
    76
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
